KeyWord,Title,Authors,Abstract,Link
red meat weight BMI,"[Study on the multilevel and longitudinal association between red meat consumption and changes in body mass index, body weight and risk of incident overweight among Chinese adults] - PubMed","pmid:24257164, Research Support, Non-U.S. Gov't, Zhi-hong Wang, Bing Zhang, Feng-ying Zhai, Adolescent, Adult, Aged, Body Mass Index*, Body Weight*, China / epidemiology, Cohort Studies, Energy Intake, Feeding Behavior, Female, Humans, Male, Meat, Middle Aged, Overweight / epidemiology*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: To examine the longitudinal association between red meat consumption and changes in body mass index(BMI), body weight and overweight risk in Chinese adults.",
red meat weight BMI,Consumption of red and processed meat and refined grains for 4weeks decreases insulin sensitivity in insulin-resistant adults: A randomized crossover study - PubMed,"pmid:28183449, doi:10.1016/j.metabol.2016.12.011, Randomized Controlled Trial, Yoona Kim, Jennifer B Keogh, Peter M Clifton, Adiposity, Adult, Blood Glucose / metabolism, Body Mass Index, Cross-Over Studies, Dairy Products, Diet, Edible Grain / adverse effects*, Exercise, Fabaceae, Female, Glucose Tolerance Test, Humans, Insulin Resistance*, Lipids / blood, Male, Meat / adverse effects*, Middle Aged, Nuts, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Red and processed meat and refined grains are associated with an increased risk of type 2 diabetes. Interventions are limited. We hypothesized that a diet high in red and processed meat and refined grains (HMD) would decrease insulin sensitivity compared to a diet high in whole grains, nuts, dairy and legumes with no red meat (HWD).",
red meat weight BMI,"Intake of different types of red meat, poultry, and fish and incident colorectal cancer in women and men: results from the Malmö Diet and Cancer Study - PubMed","pmid:28804436, PMC5533139, doi:10.1080/16546628.2017.1341810, Alexandra Vulcan, Jonas Manjer, Bodil Ohlsson, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background : Colorectal cancer (CRC) is considered one of the most common forms of cancer in the Western world. High intake of red and processed meat is considered to increase CRC development. Objective : This study examined associations between intake of red meats, poultry, and fish and incident CRC, and if weight status modifies the associations. Design : In the Malmö Diet and Cancer Study, dietary data was collected through a modified diet history method. Via the Swedish Cancer Registry, 728 cases of CRC were identified during 428 924 person-years of follow-up of 16 944 women and 10 987 men. Results : Beef intake was inversely associated with colon cancer. However, in men high intake of beef was associated with increased risk of rectal cancer. High intake of pork was associated with increased incidence of CRC, and colon cancer. Processed meat was associated with increased risk of CRC in men. Fish intake was inversely associated with risk of rectal cancer. No significant interactions were found between different types of meat and weight status. Conclusions : Findings suggest that associations between meat intake and CRC differ depending on meat type, sex, and tumor location in the bowel. Weight status did not modify observed associations.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5533139/pdf/zfnr-61-1341810.pdf
red meat weight BMI,"Knowledge, attitudes and eating habits red and processed meat among gym users: a cross-sectional survey - PubMed","pmid:31697203, doi:10.1177/1757913919883908, F Bert, G Scaioli, R Siliquini, Athletes*, Cross-Sectional Studies, Feeding Behavior*, Female, Health Knowledge, Attitudes, Practice*, Humans, Italy, Logistic Models, Male, Meat*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Aims: In 2015, the International Agency for Research on Cancer (IARC) classified red meat (RM) and processed meat (PM) intakes as 'probably carcinogenic' and 'carcinogenic' to humans, respectively. The aim of the study was to evaluate eating behaviours and knowledge on the potential risks of RM-PM consumption among gym users.",
red meat weight BMI,The association of red meat intake with inflammation and circulating intermediate biomarkers of type 2 diabetes is mediated by central adiposity - PubMed,"pmid:31434580, doi:10.1017/S0007114519002149, Mohsen Mazidi, Andre Pascal Kengne, Mario Siervo, Adiposity*, Adult, Apolipoproteins B / blood, Biomarkers / blood, Blood Glucose / analysis, Body Mass Index, C-Reactive Protein / analysis, Diabetes Mellitus, Type 2 / blood*, Diet*, Female, Glycated Hemoglobin / analysis, Humans, Inflammation*, Insulin Resistance*, Intra-Abdominal Fat / metabolism*, Lipids / blood, Male, Middle Aged, Nutrition Surveys, Obesity, Abdominal, Red Meat*, Triglycerides / blood, Waist Circumference, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","We explored the role of lipid accumulation products and visceral adiposity on the association between red meat consumption (RMC) and markers of insulin resistance (IR) and inflammation in USA adults. Data on RMC and health outcome measurements were extracted from the 2005-2010 US National Health and Nutrition Examination Surveys. Overall 16 621 participants were included in the analysis (mean age = 47·1 years, 48·3 % men). ANCOVA and 'conceptus causal mediation' models were applied while accounting for survey design. In adjusted models, a lower RMC was significantly associated with a cardio-protective profile of IR and inflammation. BMI had significant mediation effects on the association between RMC and C-reactive protein (CRP), apo B, fasting blood glucose (FBG), insulin, homoeostatic model assessment of IR and β-cell function, glycated Hb (HbA1c), TAG:HDL ratio and TAG glucose (TyG) index (all Ps < 0·05). Both waist circumference and anthropometrically predicted visceral adipose tissue mediated the association between RMC and CRP, FBG, HbA1c, TAG:HDL ratio and TyG index (all Ps < 0·05). Our findings suggest that adiposity, particularly the accumulation of abdominal fat, accounts for a significant proportion of the associations between red meat consumption, IR and inflammation.",
red meat weight BMI,The Association between Purine-Rich Food Intake and Hyperuricemia: A Cross-Sectional Study in Chinese Adult Residents - PubMed,"pmid:33334038, PMC7765492, doi:10.3390/nu12123835, Sumiya Aihemaitijiang, Yaqin Zhang, Zhaofeng Zhang, Adult, Animal Proteins, Dietary / analysis, Asian People, China / epidemiology, Cross-Sectional Studies, Diet / adverse effects, Diet / statistics & numerical data*, Eating / physiology*, Fabaceae, Female, Humans, Hyperuricemia / epidemiology*, Hyperuricemia / etiology, Logistic Models, Male, Middle Aged, Nutrition Surveys, Nutritional Status, Odds Ratio, Prevalence, Purines / analysis*, Risk Factors, Uric Acid / blood, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Objective: To explore the correlation between purine-rich food intake and hyperuricemia in Chinese adult residents.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7765492/pdf/nutrients-12-03835.pdf
red meat weight BMI,Stress and cancer-related lifestyle factors among African American heterosexual couples - PubMed,"pmid:32384125, PMC7209253, doi:10.1371/journal.pone.0232577, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Research Support, U.S. Gov't, Non-P.H.S., Dalnim Cho, Kathrin Milbury, Lorna H McNeill, Adult, Black or African American, Body Mass Index, Diet, Female, Health Behavior, Heterosexuality, Humans, Life Style*, Male, Middle Aged, Neoplasms / epidemiology*, Risk Factors, Sexual Partners, Spouses*, Stress, Psychological / epidemiology*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Intimate partners can have a profound influence on individuals' health behaviors. In this exploratory research, we investigated the concordance of cancer-related lifestyle factors including smoking, body mass index, physical activity, fruit and vegetable intake, red meat intake, and alcohol use within African American heterosexual couples. We also examined whether females' stress is associated with their own (actor effect) and males' cancer-related lifestyle factors (partner effect), and vice versa. We analyzed a total of 216 heterosexual couples (i.e., N = 432 individuals) recruited from black churches. Intraclass correlation coefficients (ICCs) were calculated and multilevel modeling in which individuals are nested within couples was conducted. Results showed that there was high concordance of body mass index (ICC = 1.68, p < .001), fruit and vegetable intake (ICC = 1.62, p < .001), red meat intake (ICC = 1.50, p = .001), and alcohol use (ICC = 1.74, p < .001) between spouses. A multilevel analysis showed that there were actor and partner effects of stress on females' BMI; females' stress was positively associated with their own BMI (actor effect; β = .42, p = .006) and males' stress was positively associated with females' BMI (partner effect; β = .39, p = .026). Also, females' stress was positively associated with their own red meat intake (actor effect; β = .20, p = .019). In conclusion, high concordance of cancer-related lifestyle factors (BMI, fruit and vegetable intake, red meat intake and alcohol use) exists between African American spouses. Given the identified actor and partner effects of stress on females' BMI, a couple-based lifestyle or weight management intervention that targets both male and female spouses' stress and coping will be promising, particularly to enhance African American women's health behaviors. Future studies need to investigate mechanisms underlying concordance and discordance of cancer-related lifestyle factors in African American couples. Also, factors that explain African American male spouses' health behaviors need to be uncovered.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7209253/pdf/pone.0232577.pdf
red meat weight BMI,Title: Risk Factors for the Diagnosis of Colorectal Cancer - PubMed,"pmid:35000418, PMC8753079, doi:10.1177/10732748211056692, Observational Study, Anna Lewandowska, Grzegorz Rudzki, Sławomir Rudzki, Aged, Case-Control Studies, Colitis, Ulcerative / complications, Colitis, Ulcerative / epidemiology, Colorectal Neoplasms / diagnosis*, Colorectal Neoplasms / epidemiology, Colorectal Neoplasms / etiology*, Diet / adverse effects, Diet / statistics & numerical data, Early Detection of Cancer / statistics & numerical data*, Exercise / statistics & numerical data, Female, Humans, Incidence, Life Style, Male, Middle Aged, Obesity / complications, Obesity / epidemiology, Risk Factors, Smoking / adverse effects, Smoking / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Colorectal cancer defined as cancer of the colon or rectum, is the third most frequently diagnosed cancer in men and the second in women, and, according to the World Health Organization database GLOBOCAN, it accounts for nearly 1.4 million new cases annually worldwide. The occurrence of colorectal cancer is associated with nonmodifiable risk factors, including age and hereditary factors, as well as with modifiable environmental and lifestyle factors.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8753079/pdf/10.1177_10732748211056692.pdf
red meat weight BMI,Red meat consumption is associated with an increased overall cancer risk: a prospective cohort study in Korea - PubMed,"pmid:24775061, doi:10.1017/S0007114514000683, Comparative Study, Research Support, Non-U.S. Gov't, Gyung-Ah Wie, Yeong-Ah Cho, Hyojee Joung, Age Factors, Body Mass Index, Cohort Studies, Diet / adverse effects*, Diet / ethnology, Female, Follow-Up Studies, Food, Preserved / adverse effects*, Health Surveys, Humans, Incidence, Male, Meat / adverse effects*, Middle Aged, Neoplasms / epidemiology, Neoplasms / ethnology, Neoplasms / etiology*, Overweight / ethnology, Overweight / physiopathology, Prospective Studies, Registries, Republic of Korea / epidemiology, Risk Factors, Sex Factors, Sodium, Dietary / adverse effects*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Cancer is a leading cause of death, and the dietary pattern in Korea is changing rapidly from a traditional Korean diet to a Westernised diet. In the present study, we investigated the effects of dietary factors on cancer risk with a prospective cohort study. Among 26,815 individuals who participated in cancer screening examinations from September 2004 to December 2008, 8024 subjects who completed a self-administered questionnaire concerning demographic and lifestyle factors, and a 3 d food record were selected. As of September 2013, 387 cancer cases were identified from the National Cancer Registry System, and the remaining individuals were included in the control group. The hazard ratio (HR) of cancer for the subjects older than or equal to 50 years of age was higher (HR 1.80, 95% CI 1.41, 2.31; P< 0.0001) than that for the other subjects. Red meat consumption, Na intake and obesity (BMI ≥ 25 kg/m²) were positively associated with overall cancer incidence in men (HR 1.41, 95% CI 1.02, 1.94; P= 0.0382), gastric cancer (HR 2.34, 95% CI 1.06, 5.19; P= 0.0365) and thyroid cancer (HR 1.56, 95% CI 1.05, 2.31; P= 0.0270), respectively. Participants who had at least three dietary risk factors among the high intakes of red meat and Na, low intakes of vegetables and fruits, and obesity suggested by the World Cancer Research Fund/American Institute for Cancer Research at baseline tended to have a higher risk of cancer than the others (HR 1.26, 95% CI 0.99, 1.60; P= 0.0653). In summary, high intakes of red meat and Na were significant risk factors of cancer among Koreans.",
red meat weight BMI,Excess weight loss variation in late postoperative period of gastric bypass - PubMed,"pmid:20552412, doi:10.1007/s11695-010-0202-3, Anália S Barhouch, Marcelo Zardo, Cláudio Corá Mottin, Adult, Cohort Studies, Female, Gastric Bypass*, Humans, Male, Middle Aged, Obesity / surgery*, Postoperative Period, Time Factors, Weight Gain*, Weight Loss, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: In the late postoperative period of gastric bypass surgery, we observe that many patients weight regain. The objective of this study was to determine the excess weight loss variation at 24 and 60 months postoperative. A secondary objective was to evaluate in the period described, the association of weight regain with red meat intolerance, age, gender, and body mass index.",
red meat weight BMI,Prevalence and predictors of overweight and obesity in Brazilian immigrants in Massachusetts - PubMed,"pmid:31924212, PMC6954574, doi:10.1186/s12889-020-8144-8, Rachel A Klabunde, Felippe Lazar Neto, Marcia C Castro, Acculturation, Adolescent, Adult, Aged, Brazil / ethnology, Diet / adverse effects, Diet / statistics & numerical data, Emigrants and Immigrants / statistics & numerical data*, Female, Humans, Male, Massachusetts / epidemiology, Middle Aged, Obesity / epidemiology*, Overweight / epidemiology*, Prevalence, Risk Factors, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Overweight and obesity are important risk factors for chronic non-communicable diseases, and their prevalence is on the rise worldwide. This study seeks to describe the prevalence and predictors of overweight and obesity in Brazilian immigrants living in Massachusetts, United States of America (USA).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6954574/pdf/12889_2020_Article_8144.pdf
